latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-7.0405,-55.4352,320.7,1,1,2019-07-12,1723,Aqua,MODIS,57,6.03,302.4,8.2,D,0
-7.0454,-55.431,303.3,1.9,1.3,2019-07-14,0153,Terra,MODIS,54,6.03,292.8,11.4,N,0
-7.0363,-55.8059,317.5,1.2,1.1,2019-07-14,1419,Terra,MODIS,71,6.03,302.7,11.6,D,0
-6.5321,-55.4825,312.1,1.1,1.1,2019-07-19,1730,Aqua,MODIS,47,6.03,286,10.4,D,0
-7.0535,-55.4293,303.2,1.5,1.2,2019-07-21,0200,Terra,MODIS,54,6.03,292,8.2,N,0
-6.4393,-55.575,338.6,1,1,2019-07-21,1717,Aqua,MODIS,89,6.03,300,33.7,D,0
-6.4824,-55.9466,319.2,1,1,2019-07-21,1717,Aqua,MODIS,62,6.03,297.2,11.6,D,0
-6.8527,-55.569,324.3,1,1,2019-07-21,1717,Aqua,MODIS,78,6.03,297.6,16.4,D,0
-6.4302,-55.5763,332.7,1,1,2019-07-21,1717,Aqua,MODIS,86,6.03,301,24.7,D,0
-6.5368,-55.4798,322.5,1,1,2019-07-21,1717,Aqua,MODIS,77,6.03,305.4,13.9,D,0
-6.4902,-55.4942,320.1,1.4,1.2,2019-07-23,1705,Aqua,MODIS,69,6.03,302.5,18.8,D,0
-6.8452,-55.567,337.2,1.5,1.2,2019-07-23,1705,Aqua,MODIS,84,6.03,298.5,57.3,D,0
-6.8434,-55.5538,348.1,1.5,1.2,2019-07-23,1705,Aqua,MODIS,89,6.03,301.7,91.5,D,0
-6.8559,-55.5655,331.8,1.5,1.2,2019-07-23,1705,Aqua,MODIS,76,6.03,296.3,44,D,0
-6.8541,-55.5524,334,1.5,1.2,2019-07-23,1705,Aqua,MODIS,66,6.03,295.4,49.6,D,0
-6.4795,-55.4956,325.7,1.4,1.2,2019-07-23,1705,Aqua,MODIS,80,6.03,304.9,27.8,D,0
-6.8465,-55.564,308.6,1.4,1.2,2019-07-24,0230,Terra,MODIS,75,6.03,293.2,13.4,N,0
